species,date,site,load,temp,rain,individual,lifestage
M. fleayi,4/11/20,Brindle Creek,10059.7,16.6,113,7DE2028,adult
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE208D,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4C24,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4374,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3EC4,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4B78,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4A7C,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3DA5,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3F65,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE405D,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE405C,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4090,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE49AF,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4966,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE2FDB,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4B23,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4A2F,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE496E,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE49A2,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE4C22,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE403A,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3CF9,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3EFB,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE3DD0,none
M. fleayi,4/11/20,Brindle Creek,3243.8,16.6,113,Mfle76,juvenile
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,Mfle77,none
M. fleayi,4/11/20,Brindle Creek,0,16.6,113,7DE5A82,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,695FCDB,none
M. fleayi,28/1/21,Brindle Creek,141.4,20.5,347,7D3B624,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,79FD114,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7D3A278,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE5BA1,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE2E52,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE1DCA,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE408C,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4AFE,none
M. fleayi,28/1/21,Brindle Creek,137.2,20.5,347,7DE4BB1,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE49B1,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE497E,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE2016,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE35E1,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE5B65,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE59CA,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3F76,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4B41,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE48E7,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE2130,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4A1F,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4BF7,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE49A6,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4A6E,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4034,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3DA4,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3D93,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4BB8,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4B84,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3FBB,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4BAC,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4BB7,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE2028,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE208D,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4B7D,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4AB9,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3F2C,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3EAC,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3F65,none
M. fleayi,28/1/21,Brindle Creek,791.7,20.5,347,7DE405D,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4C78,none
M. fleayi,28/1/21,Brindle Creek,7859.6,20.5,347,7DE4033,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE4090,none
M. fleayi,28/1/21,Brindle Creek,2067.1,20.5,347,7DE49AF,adult
M. fleayi,28/1/21,Brindle Creek,413,20.5,347,7DE2FDB,adult
M. fleayi,28/1/21,Brindle Creek,709.8,20.5,347,7DE4B23,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE403A,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7DE3EFB,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9C0C1,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E957FA,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E96536,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9DBCC,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E96D33,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E95FC8,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9A5D0,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9E1DE,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9D31C,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E98585,none
M. fleayi,28/1/21,Brindle Creek,7935.2,20.5,347,7E9E03F,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9D464,none
M. fleayi,28/1/21,Brindle Creek,26572,20.5,347,7E9903A,adult
M. fleayi,28/1/21,Brindle Creek,6209,20.5,347,7E9A3E6,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E95DAD,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9585B,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7EA091B,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9CBB4,none
M. fleayi,28/1/21,Brindle Creek,523.6,20.5,347,7E95EEB,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E95C46,none
M. fleayi,28/1/21,Brindle Creek,28812,20.5,347,7E99472,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9D5D4,none
M. fleayi,28/1/21,Brindle Creek,32013.1,20.5,347,7E9B75E,adult
M. fleayi,28/1/21,Brindle Creek,617.4,20.5,347,7E996A5,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9635A,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9DDE2,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E96796,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9889D,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9C7D4,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9534A,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9547D,none
M. fleayi,28/1/21,Brindle Creek,223.3,20.5,347,7E9D094,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9CA55,none
M. fleayi,28/1/21,Brindle Creek,12878.6,20.5,347,7E95CB1,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7EA01FD,none
M. fleayi,28/1/21,Brindle Creek,2229.5,20.5,347,7E9DF61,adult
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9C6AB,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9E4DF,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9DC4B,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9C79D,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9A5BB,none
M. fleayi,28/1/21,Brindle Creek,0,20.5,347,7E9563C,none
